gene_ID	transcript_ID	annot_gene_id	annot_transcript_id	annot_gene_name	annot_transcript_name	n_exons	length	gene_novelty	transcript_novelty	ISM_subtype	hepg2_1_chr20	hepg2_2_chr20	hffc6_1_chr20	hffc6_2_chr20	hffc6_3_chr20	k562_1_chr20	k562_2_chr20
1343	4309	ENSG00000125534.9	ENST00000370179.7	PPDPF	PPDPF-202	4	868	Known	Known	None	0	0	0	1	0	0	2
1348	4326	ENSG00000130589.16	ENST00000370082.1	HELZ2	HELZ2-201	4	1827	Known	Known	None	0	0	0	0	1	0	0
1349	4327	ENSG00000101216.10	ENST00000370069.5	GMEB2	GMEB2-202	8	4011	Known	Known	None	0	0	0	1	1	0	0
1349	4328	ENSG00000101216.10	ENST00000266068.5	GMEB2	GMEB2-201	9	4559	Known	Known	None	0	0	0	1	2	0	0
1349	4329	ENSG00000101216.10	ENST00000370077.1	GMEB2	GMEB2-203	10	4223	Known	Known	None	0	0	2	4	6	0	2
1350	4330	ENSG00000232442.1	ENST00000449500.1	MHENCR	MHENCR-202	2	801	Known	Known	None	0	5	1	4	4	2	1
1350	4331	ENSG00000232442.1	ENST00000411579.1	MHENCR	MHENCR-201	2	582	Known	Known	None	0	1	1	0	0	0	0
1351	4333	ENSG00000197457.9	ENST00000370053.2	STMN3	STMN3-201	5	2255	Known	Known	None	3	3	0	0	0	6	17
1352	4337	ENSG00000258366.8	ENST00000370018.7	RTEL1	RTEL1-205	35	4955	Known	Known	None	0	1	0	2	1	0	0
1352	4340	ENSG00000258366.8	ENST00000360203.10	RTEL1	RTEL1-203	35	4630	Known	Known	None	1	0	1	0	0	0	0
1354	4355	ENSG00000243509.5	ENST00000369996.2	TNFRSF6B	TNFRSF6B-201	3	1141	Known	Known	None	1	2	2	0	0	0	0
1355	4356	ENSG00000101246.19	ENST00000612256.4	ARFRP1	ARFRP1-208	7	2974	Known	Known	None	6	7	2	1	5	5	3
1355	4357	ENSG00000101246.19	ENST00000619493.4	ARFRP1	ARFRP1-213	8	2456	Known	Known	None	3	3	1	0	1	0	1
1355	4359	ENSG00000101246.19	ENST00000622789.4	ARFRP1	ARFRP1-214	8	2559	Known	Known	None	15	24	17	25	15	14	12
1355	4360	ENSG00000101246.19	ENST00000610414.4	ARFRP1	ARFRP1-205	2	1251	Known	Known	None	1	1	0	1	0	0	0
1355	4362	ENSG00000101246.19	ENST00000618838.4	ARFRP1	ARFRP1-212	8	1623	Known	Known	None	7	4	3	0	0	3	4
1355	4363	ENSG00000101246.19	ENST00000612157.4	ARFRP1	ARFRP1-207	7	1698	Known	Known	None	0	3	0	1	4	3	1
1355	4364	ENSG00000101246.19	ENST00000618568.4	ARFRP1	ARFRP1-211	7	1612	Known	Known	None	1	0	0	0	0	2	4
1355	4367	ENSG00000101246.19	ENST00000607873.1	ARFRP1	ARFRP1-202	7	1061	Known	Known	None	0	0	7	2	4	1	1
1356	4370	ENSG00000197114.11	ENST00000448100.6	ZGPAT	ZGPAT-206	7	1881	Known	Known	None	1	0	2	2	2	1	0
1356	4371	ENSG00000197114.11	ENST00000355969.10	ZGPAT	ZGPAT-202	7	1871	Known	Known	None	16	19	13	19	14	8	9
1356	4373	ENSG00000197114.11	ENST00000357119.8	ZGPAT	ZGPAT-203	7	1896	Known	Known	None	0	2	0	1	0	0	0
1356	4375	ENSG00000197114.11	ENST00000369967.7	ZGPAT	ZGPAT-204	7	1890	Known	Known	None	9	14	0	4	4	1	3
1356	4376	ENSG00000197114.11	ENST00000328969.5	ZGPAT	ZGPAT-201	7	1945	Known	Known	None	0	2	0	1	0	0	0
1359	4389	ENSG00000203896.9	ENST00000487026.5	LIME1	LIME1-206	5	805	Known	Known	None	0	1	0	0	0	0	0
1361	4404	ENSG00000125520.13	ENST00000496425.1	SLC2A4RG	SLC2A4RG-208	2	502	Known	Known	None	4	2	4	0	3	0	2
1362	4405	ENSG00000130584.10	ENST00000245663.8	ZBTB46	ZBTB46-201	5	5185	Known	Known	None	1	0	0	0	0	0	0
1366	4414	ENSG00000268858.2	ENST00000601296.2	AL118506.1	AL118506.1-201	1	3082	Known	Known	None	4	3	0	1	1	0	1
1368	4417	ENSG00000101150.17	ENST00000615907.4	TPD52L2	TPD52L2-210	6	2310	Known	Known	None	0	0	0	1	1	0	0
1368	4418	ENSG00000101150.17	ENST00000369927.8	TPD52L2	TPD52L2-207	6	1094	Known	Known	None	0	0	0	0	1	0	0
1368	4419	ENSG00000101150.17	ENST00000346249.8	TPD52L2	TPD52L2-202	7	2297	Known	Known	None	36	104	118	238	225	105	66
1368	4420	ENSG00000101150.17	ENST00000348257.9	TPD52L2	TPD52L2-203	6	2237	Known	Known	None	30	77	32	24	31	45	22
1368	4421	ENSG00000101150.17	ENST00000352482.8	TPD52L2	TPD52L2-205	8	2339	Known	Known	None	0	0	0	1	2	0	0
1368	4425	ENSG00000101150.17	ENST00000474176.2	TPD52L2	TPD52L2-208	2	4053	Known	Known	None	0	0	0	1	0	0	0
1369	4426	ENSG00000101152.10	ENST00000360864.8	DNAJC5	DNAJC5-201	5	5213	Known	Known	None	0	3	0	2	1	0	2
1369	4427	ENSG00000101152.10	ENST00000470551.1	DNAJC5	DNAJC5-202	6	5287	Known	Known	None	1	0	0	0	0	0	3
1379	4443	ENSG00000280213.1	ENST00000623569.1	UCKL1-AS1	UCKL1-AS1-201	1	3602	Known	Known	None	1	2	0	0	0	0	0
1380	4444	ENSG00000196700.8	ENST00000369888.5	ZNF512B	ZNF512B-201	17	5919	Known	Known	None	1	1	0	0	0	0	0
1381	4445	ENSG00000130590.13	ENST00000369886.7	SAMD10	SAMD10-201	5	2181	Known	Known	None	2	3	4	3	0	1	1
1381	4446	ENSG00000130590.13	ENST00000498830.5	SAMD10	SAMD10-204	5	823	Known	Known	None	4	2	0	0	0	1	0
1382	4449	ENSG00000101161.7	ENST00000266079.4	PRPF6	PRPF6-201	21	3044	Known	Known	None	69	109	50	72	49	36	38
1383	4452	ENSG00000196421.8	ENST00000636176.1	C20orf204	C20orf204-205	4	961	Known	Known	None	49	71	0	0	0	0	0
1383	4454	ENSG00000196421.8	ENST00000358393.1	C20orf204	C20orf204-201	2	1466	Known	Known	None	1	3	0	0	0	1	0
1384	4455	ENSG00000203883.6	ENST00000340356.8	SOX18	SOX18-201	2	1864	Known	Known	None	0	1	0	0	0	4	4
1385	4456	ENSG00000171703.16	ENST00000475792.1	TCEA2	TCEA2-213	2	655	Known	Known	None	2	0	0	0	0	0	0
1385	4458	ENSG00000171703.16	ENST00000343484.9	TCEA2	TCEA2-202	10	1235	Known	Known	None	9	6	4	2	4	1	0
1385	4461	ENSG00000171703.16	ENST00000476113.1	TCEA2	TCEA2-214	2	421	Known	Known	None	0	2	2	1	0	0	0
1385	4470	ENSG00000171703.16	ENST00000495168.1	TCEA2	TCEA2-217	3	670	Known	Known	None	0	0	0	1	0	0	0
1386	4473	ENSG00000237371.1	ENST00000455524.1	AL355803.1	AL355803.1-201	2	188	Known	Known	None	1	0	0	0	0	0	0
1387	4474	ENSG00000171700.13	ENST00000395042.1	RGS19	RGS19-202	6	1593	Known	Known	None	7	6	1	1	2	3	4
1387	4475	ENSG00000171700.13	ENST00000332298.9	RGS19	RGS19-201	6	1510	Known	Known	None	3	9	16	23	15	17	12
1389	4480	ENSG00000125510.15	ENST00000355631.8	OPRL1	OPRL1-203	4	3147	Known	Known	None	0	0	0	1	0	0	0
1393	4492	ENSG00000203880.11	ENST00000369758.8	PCMTD2	PCMTD2-204	6	3212	Known	Known	None	0	0	0	0	1	0	0
1393	4495	ENSG00000203880.11	ENST00000308824.10	PCMTD2	PCMTD2-203	6	3843	Known	Known	None	1	5	6	4	2	5	4
1398	4516	TALONG000001398	TALONT000004516	TALONG000001398	TALONT000004516	1	1316	Antisense	Antisense	None	4	4	7	5	1	2	0
13	4562	ENSG00000101255.10	TALONT000004562	TRIB3	TALONT000004562	1	1355	Known	ISM	None	12	35	5	2	1	1	0
40	4762	ENSG00000088832.16	TALONT000004762	FKBP1A	TALONT000004762	2	1173	Known	ISM	Suffix	7	6	10	3	9	2	0
60	4852	ENSG00000198053.11	TALONT000004852	SIRPA	TALONT000004852	1	2575	Known	ISM	None	2	7	4	9	8	0	0
69	4863	ENSG00000125835.18	TALONT000004863	SNRPB	TALONT000004863	4	724	Known	ISM	Suffix	7	9	8	2	1	1	1
73	4927	ENSG00000101361.16	TALONT000004927	NOP56	TALONT000004927	11	1448	Known	ISM	Prefix	17	20	33	30	43	67	17
80	5053	ENSG00000101365.20	TALONT000005053	IDH3B	TALONT000005053	1	443	Known	ISM	None	1	1	10	6	2	2	1
92	5236	ENSG00000125901.5	TALONT000005236	MRPS26	TALONT000005236	3	1219	Known	ISM	Suffix	20	28	8	2	8	3	2
92	5245	ENSG00000125901.5	TALONT000005245	MRPS26	TALONT000005245	2	1313	Known	ISM	Suffix	5	10	2	0	1	0	0
100	5280	ENSG00000198171.12	TALONT000005280	DDRGK1	TALONT000005280	9	2343	Known	NNC	None	6	9	2	3	2	1	0
122	5545	ENSG00000088888.17	TALONT000005545	MAVS	TALONT000005545	1	3114	Known	ISM	None	1	5	7	9	3	0	1
124	5555	ENSG00000125779.22	TALONT000005555	PANK2	TALONT000005555	7	1362	Known	NIC	None	14	12	0	0	1	1	1
139	5675	ENSG00000171867.16	TALONT000005675	PRNP	TALONT000005675	2	2534	Known	NIC	None	0	1	1	18	12	1	0
139	5687	ENSG00000171867.16	TALONT000005687	PRNP	TALONT000005687	1	2380	Known	ISM	None	6	19	262	334	284	5	1
152	5727	ENSG00000089063.14	TALONT000005727	TMEM230	TALONT000005727	4	1323	Known	NNC	None	10	13	7	6	4	1	0
152	5728	ENSG00000089063.14	TALONT000005728	TMEM230	TALONT000005728	1	1092	Known	ISM	None	4	6	23	9	7	1	3
152	5732	ENSG00000089063.14	TALONT000005732	TMEM230	TALONT000005732	3	1329	Known	ISM	Suffix	8	7	6	6	6	2	2
212	6153	ENSG00000101333.16	TALONT000006153	PLCB4	TALONT000006153	1	437	Known	ISM	None	0	0	26	25	20	0	0
1567	6154	TALONG000001567	TALONT000006154	TALONG000001567	TALONT000006154	1	1108	Antisense	Antisense	None	0	0	4	7	6	0	0
227	6184	ENSG00000125863.19	TALONT000006184	MKKS	TALONT000006184	3	2615	Known	ISM	Prefix	51	116	60	40	43	62	33
306	6403	ENSG00000125868.15	TALONT000006403	DSTN	TALONT000006403	2	376	Known	ISM	Both	16	30	55	66	80	6	5
306	6405	ENSG00000125868.15	TALONT000006405	DSTN	TALONT000006405	4	1937	Known	NNC	None	5	20	29	24	23	1	3
306	6436	ENSG00000125868.15	TALONT000006436	DSTN	TALONT000006436	3	1593	Known	ISM	Suffix	4	7	35	47	27	3	0
306	6442	ENSG00000125868.15	TALONT000006442	DSTN	TALONT000006442	1	1206	Known	ISM	None	0	4	38	33	29	1	0
309	6446	ENSG00000125844.15	TALONT000006446	RRBP1	TALONT000006446	9	1323	Known	ISM	Suffix	5	7	2	4	0	0	0
309	6454	ENSG00000125844.15	TALONT000006454	RRBP1	TALONT000006454	16	1988	Known	ISM	Suffix	5	5	1	5	3	0	0
309	6455	ENSG00000125844.15	TALONT000006455	RRBP1	TALONT000006455	1	543	Known	ISM	None	1	5	5	6	1	0	0
309	6505	ENSG00000125844.15	TALONT000006505	RRBP1	TALONT000006505	21	2475	Known	ISM	Prefix	1	0	2	9	6	0	0
309	6538	ENSG00000125844.15	TALONT000006538	RRBP1	TALONT000006538	3	1206	Known	ISM	Prefix	79	75	39	35	32	5	0
313	6558	ENSG00000089006.16	TALONT000006558	SNX5	TALONT000006558	12	1830	Known	ISM	Suffix	8	14	1	0	1	0	2
313	6563	ENSG00000089006.16	TALONT000006563	SNX5	TALONT000006563	10	1705	Known	ISM	Suffix	7	14	5	1	0	1	1
313	6566	ENSG00000089006.16	TALONT000006566	SNX5	TALONT000006566	14	2028	Known	NIC	None	9	11	0	0	0	0	0
359	6862	ENSG00000132669.13	TALONT000006862	RIN2	TALONT000006862	5	3581	Known	ISM	Suffix	0	0	11	25	28	0	0
387	6965	ENSG00000088930.7	TALONT000006965	XRN2	TALONT000006965	13	1328	Known	ISM	Prefix	29	59	21	14	11	18	12
387	6969	ENSG00000088930.7	TALONT000006969	XRN2	TALONT000006969	4	522	Known	ISM	Prefix	7	10	4	1	4	1	2
410	7076	ENSG00000259974.2	TALONT000007076	LINC00261	TALONT000007076	4	4917	Known	ISM	Prefix	16	24	0	0	0	0	0
450	7129	ENSG00000101439.8	TALONT000007129	CST3	TALONT000007129	2	450	Known	ISM	Suffix	12	17	3	3	0	0	0
474	7157	ENSG00000101474.11	TALONT000007157	APMAP	TALONT000007157	8	1900	Known	NIC	None	8	12	20	22	15	0	0
482	7219	ENSG00000197586.12	TALONT000007219	ENTPD6	TALONT000007219	14	2675	Known	NIC	None	5	6	2	2	2	2	1
482	7221	ENSG00000197586.12	TALONT000007221	ENTPD6	TALONT000007221	13	2606	Known	NIC	None	5	12	1	4	2	2	3
482	7227	ENSG00000197586.12	TALONT000007227	ENTPD6	TALONT000007227	14	2751	Known	NIC	None	13	8	2	3	4	1	1
482	7345	ENSG00000197586.12	TALONT000007345	ENTPD6	TALONT000007345	1	1231	Known	ISM	None	6	16	4	1	3	0	0
487	7409	ENSG00000100994.11	TALONT000007409	PYGB	TALONT000007409	1	1645	Known	ISM	None	7	10	3	7	1	2	0
490	7414	ENSG00000100997.18	TALONT000007414	ABHD12	TALONT000007414	12	1766	Known	NIC	None	0	0	6	9	6	0	0
490	7420	ENSG00000100997.18	TALONT000007420	ABHD12	TALONT000007420	14	1941	Known	NNC	None	0	0	7	2	5	0	0
540	7684	ENSG00000149531.15	TALONT000007684	FRG1BP	TALONT000007684	1	66	Known	ISM	None	5	5	2	4	2	7	3
564	7714	ENSG00000101294.17	TALONT000007714	HM13	TALONT000007714	11	1512	Known	NIC	None	13	32	8	5	5	20	10
564	7718	ENSG00000101294.17	TALONT000007718	HM13	TALONT000007718	11	1482	Known	NIC	None	12	14	9	8	11	3	3
574	7848	ENSG00000171552.12	TALONT000007848	BCL2L1	TALONT000007848	3	2554	Known	NIC	None	32	41	2	19	9	8	5
577	7904	ENSG00000088325.15	TALONT000007904	TPX2	TALONT000007904	18	3135	Known	NNC	None	1	4	1	5	7	2	0
577	7977	ENSG00000088325.15	TALONT000007977	TPX2	TALONT000007977	1	836	Known	ISM	None	1	1	28	10	16	3	1
592	8056	ENSG00000101337.15	TALONT000008056	TM9SF4	TALONT000008056	1	1964	Known	ISM	None	3	14	9	13	9	2	2
597	8084	ENSG00000101346.13	TALONT000008084	POFUT1	TALONT000008084	1	2244	Known	ISM	None	3	17	16	17	18	0	3
599	8101	ENSG00000101350.7	TALONT000008101	KIF3B	TALONT000008101	1	3789	Known	ISM	None	4	6	13	9	10	2	0
618	8246	ENSG00000078898.6	TALONT000008246	BPIFB2	TALONT000008246	15	1844	Known	NIC	None	245	250	0	0	0	0	0
618	8247	ENSG00000078898.6	TALONT000008247	BPIFB2	TALONT000008247	16	1891	Known	NNC	None	17	20	0	0	0	0	0
618	8248	ENSG00000078898.6	TALONT000008248	BPIFB2	TALONT000008248	15	1837	Known	NIC	None	5	5	0	0	0	0	0
618	8250	ENSG00000078898.6	TALONT000008250	BPIFB2	TALONT000008250	14	1780	Known	NIC	None	17	24	0	0	0	0	0
618	8255	ENSG00000078898.6	TALONT000008255	BPIFB2	TALONT000008255	15	1834	Known	NIC	None	45	45	0	0	0	0	0
618	8259	ENSG00000078898.6	TALONT000008259	BPIFB2	TALONT000008259	17	2077	Known	NNC	None	28	32	0	0	0	0	0
618	8266	ENSG00000078898.6	TALONT000008266	BPIFB2	TALONT000008266	17	1922	Known	NIC	None	5	6	0	0	0	0	0
618	8267	ENSG00000078898.6	TALONT000008267	BPIFB2	TALONT000008267	16	1902	Known	NNC	None	9	8	0	0	0	0	0
618	8271	ENSG00000078898.6	TALONT000008271	BPIFB2	TALONT000008271	16	2023	Known	NIC	None	5	7	0	0	0	0	0
618	8288	ENSG00000078898.6	TALONT000008288	BPIFB2	TALONT000008288	17	2070	Known	NIC	None	6	10	0	0	0	0	0
618	8293	ENSG00000078898.6	TALONT000008293	BPIFB2	TALONT000008293	16	1895	Known	NIC	None	9	6	0	0	0	0	0
618	8295	ENSG00000078898.6	TALONT000008295	BPIFB2	TALONT000008295	15	2591	Known	NIC	None	9	5	0	0	0	0	0
618	8396	ENSG00000078898.6	TALONT000008396	BPIFB2	TALONT000008396	15	1737	Known	ISM	Suffix	36	31	0	0	0	0	0
618	8398	ENSG00000078898.6	TALONT000008398	BPIFB2	TALONT000008398	14	1683	Known	ISM	Suffix	9	16	0	0	0	0	0
618	8447	ENSG00000078898.6	TALONT000008447	BPIFB2	TALONT000008447	6	794	Known	ISM	Suffix	13	8	0	0	0	0	0
618	8450	ENSG00000078898.6	TALONT000008450	BPIFB2	TALONT000008450	3	1197	Known	ISM	Suffix	14	9	0	0	0	0	0
651	8658	ENSG00000125970.11	TALONT000008658	RALY	TALONT000008658	9	1782	Known	NIC	None	8	6	1	3	0	8	3
651	8712	ENSG00000125970.11	TALONT000008712	RALY	TALONT000008712	9	1379	Known	ISM	Suffix	4	9	4	6	6	3	3
651	8733	ENSG00000125970.11	TALONT000008733	RALY	TALONT000008733	3	444	Known	ISM	Suffix	6	8	2	0	1	1	0
654	8741	ENSG00000125977.6	TALONT000008741	EIF2S2	TALONT000008741	8	2419	Known	ISM	Suffix	4	7	10	8	4	3	1
654	8783	ENSG00000125977.6	TALONT000008783	EIF2S2	TALONT000008783	4	655	Known	ISM	Prefix	43	43	23	35	22	49	19
660	8810	ENSG00000101444.12	TALONT000008810	AHCY	TALONT000008810	9	2037	Known	ISM	Suffix	8	10	2	4	3	9	1
660	8811	ENSG00000101444.12	TALONT000008811	AHCY	TALONT000008811	5	1507	Known	ISM	Suffix	6	13	2	4	1	2	0
660	8815	ENSG00000101444.12	TALONT000008815	AHCY	TALONT000008815	11	1776	Known	NIC	None	19	43	8	15	8	22	10
660	8822	ENSG00000101444.12	TALONT000008822	AHCY	TALONT000008822	7	1768	Known	ISM	Suffix	6	7	6	3	4	2	4
671	8913	ENSG00000125971.16	TALONT000008913	DYNLRB1	TALONT000008913	5	754	Known	NNC	None	7	12	12	9	3	3	2
671	8927	ENSG00000125971.16	TALONT000008927	DYNLRB1	TALONT000008927	3	622	Known	ISM	Suffix	2	9	19	8	2	3	2
677	8971	ENSG00000078804.12	TALONT000008971	TP53INP2	TALONT000008971	1	3382	Known	ISM	None	3	12	8	6	5	0	1
681	9065	ENSG00000100983.10	TALONT000009065	GSS	TALONT000009065	12	1832	Known	ISM	Suffix	2	4	5	1	5	9	9
685	9125	ENSG00000100991.11	TALONT000009125	TRPC4AP	TALONT000009125	1	880	Known	ISM	None	6	13	0	4	0	3	1
687	9211	ENSG00000088298.12	TALONT000009211	EDEM2	TALONT000009211	9	1558	Known	NIC	None	6	7	1	0	2	1	1
687	9212	ENSG00000088298.12	TALONT000009212	EDEM2	TALONT000009212	10	1745	Known	NIC	None	9	6	0	1	1	0	0
697	9299	ENSG00000242372.7	TALONT000009299	EIF6	TALONT000009299	4	1003	Known	ISM	Suffix	10	19	2	5	0	3	4
697	9303	ENSG00000242372.7	TALONT000009303	EIF6	TALONT000009303	5	884	Known	ISM	Suffix	8	16	8	1	2	6	3
697	9304	ENSG00000242372.7	TALONT000009304	EIF6	TALONT000009304	7	1048	Known	NNC	None	6	9	0	0	0	1	0
697	9305	ENSG00000242372.7	TALONT000009305	EIF6	TALONT000009305	2	471	Known	ISM	Suffix	6	6	0	0	3	2	1
708	9483	ENSG00000125991.19	TALONT000009483	ERGIC3	TALONT000009483	12	1437	Known	ISM	Suffix	7	27	0	2	1	3	2
708	9498	ENSG00000125991.19	TALONT000009498	ERGIC3	TALONT000009498	11	1192	Known	ISM	Suffix	7	11	2	0	2	3	0
712	9515	ENSG00000061656.9	TALONT000009515	SPAG4	TALONT000009515	11	1293	Known	ISM	Suffix	10	8	0	2	1	1	2
713	9551	ENSG00000214078.12	TALONT000009551	CPNE1	TALONT000009551	16	1923	Known	NIC	None	65	102	53	72	68	16	4
713	9552	ENSG00000214078.12	TALONT000009552	CPNE1	TALONT000009552	15	1894	Known	NIC	None	8	25	1	3	7	0	1
713	9557	ENSG00000214078.12	TALONT000009557	CPNE1	TALONT000009557	15	1852	Known	NIC	None	2	7	3	7	5	1	0
713	9570	ENSG00000214078.12	TALONT000009570	CPNE1	TALONT000009570	9	1165	Known	ISM	Suffix	7	6	1	2	0	0	0
713	9582	ENSG00000214078.12	TALONT000009582	CPNE1	TALONT000009582	16	1867	Known	NIC	None	2	15	3	12	5	4	1
720	9843	ENSG00000131051.22	TALONT000009843	RBM39	TALONT000009843	3	352	Known	ISM	Prefix	31	28	30	20	24	28	19
739	9949	ENSG00000131043.11	TALONT000009949	AAR2	TALONT000009949	3	2391	Known	ISM	Suffix	8	25	4	14	4	16	3
740	9991	ENSG00000080845.17	TALONT000009991	DLGAP4	TALONT000009991	1	1821	Known	ISM	None	11	7	25	23	22	4	2
742	10000	ENSG00000101335.9	TALONT000010000	MYL9	TALONT000010000	3	1121	Known	ISM	Suffix	1	0	5	22	11	0	0
742	10005	ENSG00000101335.9	TALONT000010005	MYL9	TALONT000010005	1	749	Known	ISM	None	0	2	101	87	36	0	0
762	10184	ENSG00000118705.16	TALONT000010184	RPN2	TALONT000010184	16	2415	Known	NIC	None	55	47	2	0	2	10	15
762	10299	ENSG00000118705.16	TALONT000010299	RPN2	TALONT000010299	16	1985	Known	ISM	Suffix	112	186	42	56	31	57	35
764	10401	ENSG00000101363.12	TALONT000010401	MANBAL	TALONT000010401	4	1325	Known	NIC	None	6	12	20	38	23	5	1
764	10410	ENSG00000101363.12	TALONT000010410	MANBAL	TALONT000010410	3	3143	Known	ISM	Suffix	7	12	7	22	12	1	2
764	10415	ENSG00000101363.12	TALONT000010415	MANBAL	TALONT000010415	2	1159	Known	ISM	Suffix	9	18	5	9	9	2	2
765	10438	ENSG00000197122.11	TALONT000010438	SRC	TALONT000010438	1	2252	Known	ISM	None	5	13	0	3	2	0	0
782	10544	ENSG00000198959.11	TALONT000010544	TGM2	TALONT000010544	1	1909	Known	ISM	None	2	1	38	50	76	4	0
794	10580	ENSG00000196756.11	TALONT000010580	SNHG17	TALONT000010580	7	901	Known	NNC	None	0	0	5	8	6	0	0
794	10582	ENSG00000196756.11	TALONT000010582	SNHG17	TALONT000010582	6	843	Known	NIC	None	2	7	8	10	12	6	2
834	10742	ENSG00000198900.5	TALONT000010742	TOP1	TALONT000010742	3	405	Known	ISM	Prefix	6	16	6	3	7	9	5
838	10798	ENSG00000174306.21	TALONT000010798	ZHX3	TALONT000010798	2	2235	Known	ISM	Suffix	0	1	5	9	3	1	1
892	11049	ENSG00000101076.16	TALONT000011049	HNF4A	TALONT000011049	1	1864	Known	ISM	None	6	7	0	0	0	0	0
1956	11196	TALONG000001956	TALONT000011196	TALONG000001956	TALONT000011196	1	1770	Antisense	Antisense	None	0	2	33	31	38	4	5
912	11214	ENSG00000025772.7	TALONT000011214	TOMM34	TALONT000011214	6	1914	Known	NIC	None	2	8	2	7	8	2	5
914	11233	ENSG00000101109.11	TALONT000011233	STK4	TALONT000011233	9	1242	Known	ISM	Prefix	1	5	7	2	5	3	4
930	11274	ENSG00000204070.9	TALONT000011274	SYS1	TALONT000011274	1	2341	Known	ISM	None	2	2	7	7	1	0	1
935	11342	ENSG00000124155.17	TALONT000011342	PIGT	TALONT000011342	5	1211	Known	ISM	Suffix	1	1	6	4	5	0	0
935	11348	ENSG00000124155.17	TALONT000011348	PIGT	TALONT000011348	1	668	Known	ISM	None	6	6	7	1	2	1	4
965	11390	ENSG00000124104.18	TALONT000011390	SNX21	TALONT000011390	4	1642	Known	NIC	None	2	2	9	11	3	0	0
972	11499	ENSG00000064601.18	TALONT000011499	CTSA	TALONT000011499	3	740	Known	ISM	Suffix	1	2	5	5	3	0	0
987	11622	ENSG00000080189.14	TALONT000011622	SLC35C2	TALONT000011622	9	1962	Known	ISM	Suffix	5	10	9	4	1	8	1
987	11626	ENSG00000080189.14	TALONT000011626	SLC35C2	TALONT000011626	5	1508	Known	ISM	Suffix	0	0	12	10	2	1	0
989	11678	ENSG00000062598.17	TALONT000011678	ELMO2	TALONT000011678	22	3646	Known	NIC	None	0	1	2	7	5	1	1
996	11755	ENSG00000158296.13	TALONT000011755	SLC13A3	TALONT000011755	4	1383	Known	NIC	None	18	29	0	0	0	0	0
1042	12076	ENSG00000124214.19	TALONT000012076	STAU1	TALONT000012076	1	1555	Known	ISM	None	15	25	18	5	2	5	1
1042	12079	ENSG00000124214.19	TALONT000012079	STAU1	TALONT000012079	4	2084	Known	ISM	Suffix	4	7	14	22	17	3	0
1042	12080	ENSG00000124214.19	TALONT000012080	STAU1	TALONT000012080	6	2305	Known	ISM	Suffix	6	29	2	1	0	35	35
1042	12081	ENSG00000124214.19	TALONT000012081	STAU1	TALONT000012081	8	2662	Known	ISM	Suffix	5	8	3	3	5	4	1
1045	12286	ENSG00000124201.14	TALONT000012286	ZNFX1	TALONT000012286	8	2757	Known	ISM	Prefix	0	6	7	6	3	1	3
1046	12301	ENSG00000177410.12	TALONT000012301	ZFAS1	TALONT000012301	3	418	Known	NIC	None	5	5	1	3	1	0	0
1070	12377	ENSG00000244687.11	TALONT000012377	UBE2V1	TALONT000012377	3	2066	Known	ISM	Suffix	14	24	12	10	6	15	6
1098	12534	ENSG00000000419.12	TALONT000012534	DPM1	TALONT000012534	8	1047	Known	NNC	None	14	39	33	20	19	24	12
1141	12683	ENSG00000101132.9	TALONT000012683	PFDN4	TALONT000012683	3	516	Known	ISM	Suffix	18	19	12	7	8	9	3
1154	12697	ENSG00000087586.17	TALONT000012697	AURKA	TALONT000012697	11	2243	Known	NIC	None	3	13	3	7	6	6	5
1154	12700	ENSG00000087586.17	TALONT000012700	AURKA	TALONT000012700	11	2467	Known	NIC	None	2	7	6	4	7	7	3
1154	12708	ENSG00000087586.17	TALONT000012708	AURKA	TALONT000012708	11	2228	Known	NIC	None	5	10	6	7	4	11	10
1155	12772	ENSG00000101138.11	TALONT000012772	CSTF1	TALONT000012772	6	1814	Known	NIC	None	2	6	7	7	7	18	12
1158	12815	ENSG00000022277.12	TALONT000012815	RTF2	TALONT000012815	6	675	Known	ISM	Prefix	2	6	9	5	3	7	5
1158	12855	ENSG00000022277.12	TALONT000012855	RTF2	TALONT000012855	1	800	Known	ISM	None	1	4	12	7	5	1	1
1181	12864	ENSG00000101146.12	TALONT000012864	RAE1	TALONT000012864	13	1766	Known	NNC	None	5	7	2	4	1	5	2
1218	13125	ENSG00000087460.24	TALONT000013125	GNAS	TALONT000013125	9	1223	Known	ISM	Suffix	9	7	15	19	9	2	0
1218	13129	ENSG00000087460.24	TALONT000013129	GNAS	TALONT000013129	8	1103	Known	ISM	Suffix	11	17	3	11	5	3	1
1218	13144	ENSG00000087460.24	TALONT000013144	GNAS	TALONT000013144	1	497	Known	ISM	None	9	12	10	11	7	5	1
1227	13147	ENSG00000101158.13	TALONT000013147	NELFCD	TALONT000013147	15	2216	Known	NIC	None	9	27	5	2	6	10	5
1227	13148	ENSG00000101158.13	TALONT000013148	NELFCD	TALONT000013148	15	2258	Known	NNC	None	6	8	2	2	2	4	1
1268	13345	ENSG00000101182.14	TALONT000013345	PSMA7	TALONT000013345	6	781	Known	ISM	Prefix	19	34	12	8	4	15	6
1270	13396	ENSG00000101181.17	TALONT000013396	MTG2	TALONT000013396	6	1199	Known	ISM	Suffix	2	2	10	6	7	9	8
